This is pdfTeX, Version 3.1415926-2.5-1.40.14 (MiKTeX 2.9) (preloaded format=pdflatex 2014.10.1)  23 MAR 2015 10:05
entering extended mode
**U:/Year*2/Computing/COMP4Coursework/coursework.tex
("U:/Year 2/Computing/COMP4Coursework/coursework.tex"
LaTeX2e <2014/05/01>
Babel <3.9l> and hyphenation patterns for 68 languages loaded.
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\base\report.cls"
Document Class: report 2007/10/19 v1.4h Standard LaTeX document class
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\base\size10.clo"
File: size10.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
\@input{settings.aux}
("U:\Year 2\Computing\COMP4Coursework\settings.tex"
(C:\Users\30928\AppData\Roaming\MiKTeX\2.9\tex\latex\titlesec\titletoc.sty
Package: titletoc 2011/12/15 v1.6 TOC entries
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1356.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1357.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1358.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1359.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1360.
))
("U:\Year 2\Computing\COMP4Coursework\coursework.aux"
("U:\Year 2\Computing\COMP4Coursework\Manual\manual.aux"))
LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
\c@lstlisting=\count138

(C:\Users\30928\AppData\Roaming\MiKTeX\2.9\tex\context\base\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count139
\scratchdimen=\dimen137
\scratchbox=\box39
\nofMPsegments=\count140
\nofMParguments=\count141
\everyMPshowfont=\toks34
\MPscratchCnt=\count142
\MPscratchDim=\dimen138
\MPnumerator=\count143
\makeMPintoPDFobject=\count144
\everyMPtoPDFconversion=\toks35
)
\AtBeginShipoutBox=\box40
Package hyperref Info: Link coloring OFF on input line 3.
 ("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\hyperref\nameref.sty"
Package: nameref 2012/10/27 v2.43 Cross-referencing by name of section

("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\oberdiek\gettitlestring.sty"
Package: gettitlestring 2010/12/03 v1.4 Cleanup title references (HO)
)
\c@section@level=\count145
)
LaTeX Info: Redefining \ref on input line 3.
LaTeX Info: Redefining \pageref on input line 3.
LaTeX Info: Redefining \nameref on input line 3.

("U:\Year 2\Computing\COMP4Coursework\coursework.out")
("U:\Year 2\Computing\COMP4Coursework\coursework.out")
\@outlinefile=\write5
 [1



{C:/Users/30928/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map}]
("U:\Year 2\Computing\COMP4Coursework\coursework.toc")
\tf@toc=\write6
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.15 \include{./Manual/manual}
                               [1

]
("U:\Year 2\Computing\COMP4Coursework\Manual\manual.tex"
Chapter 1.
[2


] ("U:\Year 2\Computing\COMP4Coursework\coursework.toc")
\tf@toc=\write7
\c@ttl@toc@chapters=\count146

("U:\Year 2\Computing\COMP4Coursework\coursework.ptc") [3

]
LaTeX Font Info:    Try loading font information for OMS+cmr on input line 20.

("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\base\omscmr.fd"
File: omscmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <10> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 20.

<./Manual/Installation/MyComputer.png, id=127, 55.70813pt x 73.77562pt>
File: ./Manual/Installation/MyComputer.png Graphic file (type png)

<use ./Manual/Installation/MyComputer.png>
Package pdftex.def Info: ./Manual/Installation/MyComputer.png used on input lin
e 37.
(pdftex.def)             Requested size: 345.0pt x 457.05952pt.
 [4]
<./Manual/Installation/OpenCDR.png, id=133, 590.205pt x 444.91219pt>
File: ./Manual/Installation/OpenCDR.png Graphic file (type png)

<use ./Manual/Installation/OpenCDR.png>
Package pdftex.def Info: ./Manual/Installation/OpenCDR.png used on input line 4
4.
(pdftex.def)             Requested size: 345.0pt x 260.0723pt.
 [5pdfTeX warning (ext4): destination with the same identifier (name{figure.1.1
}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.47 
      <U:/Year 2/Computing/COMP4Coursework/Manual/Installation/MyComputer.png>]
<./Manual/Installation/Install.png, id=140, 517.18219pt x 446.41782pt>
File: ./Manual/Installation/Install.png Graphic file (type png)

<use ./Manual/Installation/Install.png>
Package pdftex.def Info: ./Manual/Installation/Install.png used on input line 5
1.
(pdftex.def)             Requested size: 345.0pt x 297.80414pt.
 [6pdfTeX warning (ext4): destination with the same identifier (name{figure.1.2
}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.54 
      <U:/Year 2/Computing/COMP4Coursework/Manual/Installation/OpenCDR.png>]
<./Manual/Installation/PrepareInstall.png, id=148, 307.1475pt x 121.20282pt>
File: ./Manual/Installation/PrepareInstall.png Graphic file (type png)

<use ./Manual/Installation/PrepareInstall.png>
Package pdftex.def Info: ./Manual/Installation/PrepareInstall.png used on input
 line 58.
(pdftex.def)             Requested size: 345.0pt x 136.14754pt.
 [7pdfTeX warning (ext4): destination with the same identifier (name{figure.1.3
}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.61 
      <U:/Year 2/Computing/COMP4Coursework/Manual/Installation/Install.png>]
<./Manual/Installation/Setup.png, id=155, 383.18156pt x 330.48468pt>
File: ./Manual/Installation/Setup.png Graphic file (type png)

<use ./Manual/Installation/Setup.png>
Package pdftex.def Info: ./Manual/Installation/Setup.png used on input line 63.

(pdftex.def)             Requested size: 345.0pt x 297.56961pt.

<./Manual/Installation/Setup2.png, id=156, 383.18156pt x 330.48468pt>
File: ./Manual/Installation/Setup2.png Graphic file (type png)

<use ./Manual/Installation/Setup2.png>
Package pdftex.def Info: ./Manual/Installation/Setup2.png used on input line 68
.
(pdftex.def)             Requested size: 345.0pt x 297.56961pt.
 [8pdfTeX warning (ext4): destination with the same identifier (name{figure.1.4
}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.71 
     pdfTeX warning (ext4): destination with the same identifier (name{figure.1
.5}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.71 
      <U:/Year 2/Computing/COMP4Coursework/Manual/Installation/PrepareInstall.p
ng> <U:/Year 2/Computing/COMP4Coursework/Manual/Installation/Setup.png>]
<./Manual/Installation/PleaseWaitScreen.png, id=164, 383.18156pt x 330.48468pt>
File: ./Manual/Installation/PleaseWaitScreen.png Graphic file (type png)
<use ./Manual/Installation/PleaseWaitScreen.png>
Package pdftex.def Info: ./Manual/Installation/PleaseWaitScreen.png used on inp
ut line 75.
(pdftex.def)             Requested size: 345.0pt x 297.56961pt.
 [9pdfTeX warning (ext4): destination with the same identifier (name{figure.1.6
}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.78 
      <U:/Year 2/Computing/COMP4Coursework/Manual/Installation/Setup2.png>]
<./Manual/Installation/Permission.png, id=170, 45.16875pt x 30.1125pt>
File: ./Manual/Installation/Permission.png Graphic file (type png)

<use ./Manual/Installation/Permission.png>
Package pdftex.def Info: ./Manual/Installation/Permission.png used on input lin
e 82.
(pdftex.def)             Requested size: 345.0pt x 230.06293pt.
 [10pdfTeX warning (ext4): destination with the same identifier (name{figure.1.
7}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.85 
      <U:/Year 2/Computing/COMP4Coursework/Manual/Installation/PleaseWaitScreen
.png>]
<./Manual/Installation/Installing.png, id=176, 383.18156pt x 330.48468pt>
File: ./Manual/Installation/Installing.png Graphic file (type png)

<use ./Manual/Installation/Installing.png>
Package pdftex.def Info: ./Manual/Installation/Installing.png used on input lin
e 89.
(pdftex.def)             Requested size: 345.0pt x 297.56961pt.
 [11pdfTeX warning (ext4): destination with the same identifier (name{figure.1.
8}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.92 
      <U:/Year 2/Computing/COMP4Coursework/Manual/Installation/Permission.png>]
<./Manual/Installation/Installed.png, id=182, 383.18156pt x 330.48468pt>
File: ./Manual/Installation/Installed.png Graphic file (type png)

<use ./Manual/Installation/Installed.png>
Package pdftex.def Info: ./Manual/Installation/Installed.png used on input line
 94.
(pdftex.def)             Requested size: 345.0pt x 297.56961pt.
 [12pdfTeX warning (ext4): destination with the same identifier (name{figure.1.
9}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.97 
      <U:/Year 2/Computing/COMP4Coursework/Manual/Installation/Installing.png>]
<./Manual/Installation/Shortcut.png, id=189, 393.72093pt x 264.23718pt>
File: ./Manual/Installation/Shortcut.png Graphic file (type png)

<use ./Manual/Installation/Shortcut.png>
Package pdftex.def Info: ./Manual/Installation/Shortcut.png used on input line 
106.
(pdftex.def)             Requested size: 345.0pt x 231.53757pt.
 [13pdfTeX warning (ext4): destination with the same identifier (name{figure.1.
10}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.109 
       <U:/Year 2/Computing/COMP4Coursework/Manual/Installation/Installed.png>]
<./Manual/Installation/CreateShortcut.png, id=195, 472.76625pt x 350.81062pt>
File: ./Manual/Installation/CreateShortcut.png Graphic file (type png)

<use ./Manual/Installation/CreateShortcut.png>
Package pdftex.def Info: ./Manual/Installation/CreateShortcut.png used on input
 line 111.
(pdftex.def)             Requested size: 345.0pt x 256.00932pt.
 [14pdfTeX warning (ext4): destination with the same identifier (name{figure.1.
11}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.114 
       <U:/Year 2/Computing/COMP4Coursework/Manual/Installation/Shortcut.png>]
<./Manual/Installation/BrowseFile.png, id=202, 251.43938pt x 246.1697pt>
File: ./Manual/Installation/BrowseFile.png Graphic file (type png)

<use ./Manual/Installation/BrowseFile.png>
Package pdftex.def Info: ./Manual/Installation/BrowseFile.png used on input lin
e 118.
(pdftex.def)             Requested size: 345.0pt x 337.7688pt.
 [15pdfTeX warning (ext4): destination with the same identifier (name{figure.1.
12}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.121 
       <U:/Year 2/Computing/COMP4Coursework/Manual/Installation/CreateShortcut.
png>]
<./Manual/Installation/FileSelected.png, id=209, 472.76625pt x 350.81062pt>
File: ./Manual/Installation/FileSelected.png Graphic file (type png)

<use ./Manual/Installation/FileSelected.png>
Package pdftex.def Info: ./Manual/Installation/FileSelected.png used on input l
ine 123.
(pdftex.def)             Requested size: 345.0pt x 256.00932pt.
 [16pdfTeX warning (ext4): destination with the same identifier (name{figure.1.
13}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.126 
       <U:/Year 2/Computing/COMP4Coursework/Manual/Installation/BrowseFile.png>
] <./Manual/Installation/NameShortcut.png, id=214, 472.76625pt x 350.81062pt>
File: ./Manual/Installation/NameShortcut.png Graphic file (type png)

<use ./Manual/Installation/NameShortcut.png>
Package pdftex.def Info: ./Manual/Installation/NameShortcut.png used on input l
ine 131.
(pdftex.def)             Requested size: 345.0pt x 256.00932pt.
 [17pdfTeX warning (ext4): destination with the same identifier (name{figure.1.
14}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.134 
       <U:/Year 2/Computing/COMP4Coursework/Manual/Installation/FileSelected.pn
g>] [18pdfTeX warning (ext4): destination with the same identifier (name{figure
.1.15}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.145 \subsection
                 {Tutorial Questions} <U:/Year 2/Computing/COMP4Coursework/Manu
al/Installation/NameShortcut.png>]
Underfull \hbox (badness 2189) in paragraph at lines 160--160
\OT1/cmr/m/n/10 tomers' pub-lish-ing
 []


Underfull \hbox (badness 3942) in paragraph at lines 161--161
[]|\OT1/cmr/m/n/10 "How do I view
 []


Underfull \hbox (badness 4096) in paragraph at lines 161--161
\OT1/cmr/m/n/10 voice items of a
 []


Underfull \hbox (badness 3942) in paragraph at lines 162--162
[]|\OT1/cmr/m/n/10 "How do I view
 []


Underfull \hbox (badness 3525) in paragraph at lines 162--162
\OT1/cmr/m/n/10 cus-tomers' roy-alty
 []


Underfull \hbox (badness 1122) in paragraph at lines 164--164
[]|\OT1/cmr/m/n/10 "How do I cal-cu-
 []


Underfull \hbox (badness 10000) in paragraph at lines 166--166
\OT1/cmr/m/n/10 for an au-thor's
 []


Underfull \hbox (badness 10000) in paragraph at lines 167--167
\OT1/cmr/m/n/10 my User-name/-
 []

[19]
<./Manual/Tutorial/Q1/AddEntryHighlighted.png, id=230, 565.36218pt x 330.48468p
t>
File: ./Manual/Tutorial/Q1/AddEntryHighlighted.png Graphic file (type png)
 <use ./Manual/Tutorial/Q1/AddEntryHighlighted.png>
Package pdftex.def Info: ./Manual/Tutorial/Q1/AddEntryHighlighted.png used on i
nput line 177.
(pdftex.def)             Requested size: 345.0pt x 201.67604pt.
 [20]
<./Manual/Tutorial/Q1/AddingEntry.png, id=236, 493.845pt x 115.93312pt>
File: ./Manual/Tutorial/Q1/AddingEntry.png Graphic file (type png)

<use ./Manual/Tutorial/Q1/AddingEntry.png>
Package pdftex.def Info: ./Manual/Tutorial/Q1/AddingEntry.png used on input lin
e 184.
(pdftex.def)             Requested size: 345.0pt x 80.98987pt.

<./Manual/Tutorial/Q2/SelectingEntry.png, id=237, 565.36218pt x 330.48468pt>
File: ./Manual/Tutorial/Q2/SelectingEntry.png Graphic file (type png)

<use ./Manual/Tutorial/Q2/SelectingEntry.png>
Package pdftex.def Info: ./Manual/Tutorial/Q2/SelectingEntry.png used on input 
line 194.
(pdftex.def)             Requested size: 345.0pt x 201.67604pt.
 [21 <U:/Year 2/Computing/COMP4Coursework/Manual/Tutorial/Q1/AddEntryHighlighte
d.png> <U:/Year 2/Computing/COMP4Coursework/Manual/Tutorial/Q1/AddingEntry.png>
]
<./Manual/Tutorial/Q2/EditField.png, id=243, 493.845pt x 115.93312pt>
File: ./Manual/Tutorial/Q2/EditField.png Graphic file (type png)

<use ./Manual/Tutorial/Q2/EditField.png>
Package pdftex.def Info: ./Manual/Tutorial/Q2/EditField.png used on input line 
200.
(pdftex.def)             Requested size: 345.0pt x 80.98987pt.

<./Manual/Tutorial/Q2/InputText.png, id=244, 170.13562pt x 119.69719pt>
File: ./Manual/Tutorial/Q2/InputText.png Graphic file (type png)

<use ./Manual/Tutorial/Q2/InputText.png>
Package pdftex.def Info: ./Manual/Tutorial/Q2/InputText.png used on input line 
206.
(pdftex.def)             Requested size: 345.0pt x 242.7343pt.
 [22 <U:/Year 2/Computing/COMP4Coursework/Manual/Tutorial/Q2/SelectingEntry.png
> <U:/Year 2/Computing/COMP4Coursework/Manual/Tutorial/Q2/EditField.png>]
<./Manual/Tutorial/Q2/Confirm.png, id=249, 493.845pt x 115.93312pt>
File: ./Manual/Tutorial/Q2/Confirm.png Graphic file (type png)

<use ./Manual/Tutorial/Q2/Confirm.png>
Package pdftex.def Info: ./Manual/Tutorial/Q2/Confirm.png used on input line 21
0.
(pdftex.def)             Requested size: 345.0pt x 80.98987pt.

<./Manual/Tutorial/Q2/Verification.png, id=250, 219.06844pt x 142.28156pt>
File: ./Manual/Tutorial/Q2/Verification.png Graphic file (type png)

<use ./Manual/Tutorial/Q2/Verification.png>
Package pdftex.def Info: ./Manual/Tutorial/Q2/Verification.png used on input li
ne 216.
(pdftex.def)             Requested size: 345.0pt x 224.07726pt.
 [23 <U:/Year 2/Computing/COMP4Coursework/Manual/Tutorial/Q2/InputText.png> <U:
/Year 2/Computing/COMP4Coursework/Manual/Tutorial/Q2/Confirm.png>]
<./Manual/Tutorial/Q3/SelectingCustomer.png, id=255, 565.36218pt x 330.48468pt>
File: ./Manual/Tutorial/Q3/SelectingCustomer.png Graphic file (type png)
<use ./Manual/Tutorial/Q3/SelectingCustomer.png>
Package pdftex.def Info: ./Manual/Tutorial/Q3/SelectingCustomer.png used on inp
ut line 224.
(pdftex.def)             Requested size: 345.0pt x 201.67604pt.

<./Manual/Tutorial/Q3/Verification.png, id=256, 219.06844pt x 142.28156pt>
File: ./Manual/Tutorial/Q3/Verification.png Graphic file (type png)

<use ./Manual/Tutorial/Q3/Verification.png>
Package pdftex.def Info: ./Manual/Tutorial/Q3/Verification.png used on input li
ne 230.
(pdftex.def)             Requested size: 345.0pt x 224.07726pt.
 [24 <U:/Year 2/Computing/COMP4Coursework/Manual/Tutorial/Q2/Verification.png> 
<U:/Year 2/Computing/COMP4Coursework/Manual/Tutorial/Q3/SelectingCustomer.png>]

<./Manual/Tutorial/Q3/Erased.png, id=263, 219.06844pt x 110.66344pt>
File: ./Manual/Tutorial/Q3/Erased.png Graphic file (type png)

<use ./Manual/Tutorial/Q3/Erased.png>
Package pdftex.def Info: ./Manual/Tutorial/Q3/Erased.png used on input line 234
.
(pdftex.def)             Requested size: 345.0pt x 174.28229pt.

<./Manual/Tutorial/Q4/View.png, id=264, 565.36218pt x 330.48468pt>
File: ./Manual/Tutorial/Q4/View.png Graphic file (type png)

<use ./Manual/Tutorial/Q4/View.png>
Package pdftex.def Info: ./Manual/Tutorial/Q4/View.png used on input line 242.
(pdftex.def)             Requested size: 345.0pt x 201.67604pt.
 [25 <U:/Year 2/Computing/COMP4Coursework/Manual/Tutorial/Q3/Verification.png> 
<U:/Year 2/Computing/COMP4Coursework/Manual/Tutorial/Q3/Erased.png>]
<./Manual/Tutorial/Q4/CustomerBooks.png, id=270, 565.36218pt x 330.48468pt>
File: ./Manual/Tutorial/Q4/CustomerBooks.png Graphic file (type png)

<use ./Manual/Tutorial/Q4/CustomerBooks.png>
Package pdftex.def Info: ./Manual/Tutorial/Q4/CustomerBooks.png used on input l
ine 248.
(pdftex.def)             Requested size: 345.0pt x 201.67604pt.

<./Manual/Tutorial/Q5/AddBook.png, id=271, 565.36218pt x 330.48468pt>
File: ./Manual/Tutorial/Q5/AddBook.png Graphic file (type png)

<use ./Manual/Tutorial/Q5/AddBook.png>
Package pdftex.def Info: ./Manual/Tutorial/Q5/AddBook.png used on input line 25
8.
(pdftex.def)             Requested size: 345.0pt x 201.67604pt.
 [26 <U:/Year 2/Computing/COMP4Coursework/Manual/Tutorial/Q4/View.png> <U:/Year
 2/Computing/COMP4Coursework/Manual/Tutorial/Q4/CustomerBooks.png>]
<./Manual/Tutorial/Q5/AddBookWindow.png, id=277, 283.0575pt x 179.92218pt>
File: ./Manual/Tutorial/Q5/AddBookWindow.png Graphic file (type png)

<use ./Manual/Tutorial/Q5/AddBookWindow.png>
Package pdftex.def Info: ./Manual/Tutorial/Q5/AddBookWindow.png used on input l
ine 264.
(pdftex.def)             Requested size: 345.0pt x 219.31256pt.

<./Manual/Tutorial/Q6/UpdateBook.png, id=278, 565.36218pt x 330.48468pt>
File: ./Manual/Tutorial/Q6/UpdateBook.png Graphic file (type png)

<use ./Manual/Tutorial/Q6/UpdateBook.png>
Package pdftex.def Info: ./Manual/Tutorial/Q6/UpdateBook.png used on input line
 274.
(pdftex.def)             Requested size: 345.0pt x 201.67604pt.
 [27 <U:/Year 2/Computing/COMP4Coursework/Manual/Tutorial/Q5/AddBook.png> <U:/Y
ear 2/Computing/COMP4Coursework/Manual/Tutorial/Q5/AddBookWindow.png>]
<./Manual/Tutorial/Q6/EditBook.png, id=284, 283.0575pt x 179.92218pt>
File: ./Manual/Tutorial/Q6/EditBook.png Graphic file (type png)

<use ./Manual/Tutorial/Q6/EditBook.png>
Package pdftex.def Info: ./Manual/Tutorial/Q6/EditBook.png used on input line 2
80.
(pdftex.def)             Requested size: 345.0pt x 219.31256pt.
 [28 <U:/Year 2/Computing/COMP4Coursework/Manual/Tutorial/Q6/UpdateBook.png> <U
:/Year 2/Computing/COMP4Coursework/Manual/Tutorial/Q6/EditBook.png>]
<./Manual/Tutorial/Q6/Verification.png, id=289, 219.06844pt x 142.28156pt>
File: ./Manual/Tutorial/Q6/Verification.png Graphic file (type png)

<use ./Manual/Tutorial/Q6/Verification.png>
Package pdftex.def Info: ./Manual/Tutorial/Q6/Verification.png used on input li
ne 286.
(pdftex.def)             Requested size: 345.0pt x 224.07726pt.

<./Manual/Tutorial/Q7/DeleteBook.png, id=290, 565.36218pt x 330.48468pt>
File: ./Manual/Tutorial/Q7/DeleteBook.png Graphic file (type png)

<use ./Manual/Tutorial/Q7/DeleteBook.png>
Package pdftex.def Info: ./Manual/Tutorial/Q7/DeleteBook.png used on input line
 296.
(pdftex.def)             Requested size: 345.0pt x 201.67604pt.
 [29 <U:/Year 2/Computing/COMP4Coursework/Manual/Tutorial/Q6/Verification.png> 
<U:/Year 2/Computing/COMP4Coursework/Manual/Tutorial/Q7/DeleteBook.png>]
<./Manual/Tutorial/Q7/Verification.png, id=296, 219.06844pt x 142.28156pt>
File: ./Manual/Tutorial/Q7/Verification.png Graphic file (type png)

<use ./Manual/Tutorial/Q7/Verification.png>
Package pdftex.def Info: ./Manual/Tutorial/Q7/Verification.png used on input li
ne 302.
(pdftex.def)             Requested size: 345.0pt x 224.07726pt.

<./Manual/Tutorial/Q7/Deleted.png, id=297, 219.06844pt x 110.66344pt>
File: ./Manual/Tutorial/Q7/Deleted.png Graphic file (type png)

<use ./Manual/Tutorial/Q7/Deleted.png>
Package pdftex.def Info: ./Manual/Tutorial/Q7/Deleted.png used on input line 30
6.
(pdftex.def)             Requested size: 345.0pt x 174.28229pt.

<./Manual/Tutorial/Q8/ViewPubInvoice.png, id=298, 565.36218pt x 330.48468pt>
File: ./Manual/Tutorial/Q8/ViewPubInvoice.png Graphic file (type png)

<use ./Manual/Tutorial/Q8/ViewPubInvoice.png>
Package pdftex.def Info: ./Manual/Tutorial/Q8/ViewPubInvoice.png used on input 
line 316.
(pdftex.def)             Requested size: 345.0pt x 201.67604pt.
 [30 <U:/Year 2/Computing/COMP4Coursework/Manual/Tutorial/Q7/Verification.png> 
<U:/Year 2/Computing/COMP4Coursework/Manual/Tutorial/Q7/Deleted.png>]
<./Manual/Tutorial/Q8/PubInvoices.png, id=305, 493.845pt x 194.97844pt>
File: ./Manual/Tutorial/Q8/PubInvoices.png Graphic file (type png)

<use ./Manual/Tutorial/Q8/PubInvoices.png>
Package pdftex.def Info: ./Manual/Tutorial/Q8/PubInvoices.png used on input lin
e 322.
(pdftex.def)             Requested size: 345.0pt x 136.21025pt.

<./Manual/Tutorial/Q9/ViewBookInvoices.png, id=306, 565.36218pt x 330.48468pt>
File: ./Manual/Tutorial/Q9/ViewBookInvoices.png Graphic file (type png)

<use ./Manual/Tutorial/Q9/ViewBookInvoices.png>
Package pdftex.def Info: ./Manual/Tutorial/Q9/ViewBookInvoices.png used on inpu
t line 332.
(pdftex.def)             Requested size: 345.0pt x 201.67604pt.
 [31 <U:/Year 2/Computing/COMP4Coursework/Manual/Tutorial/Q8/ViewPubInvoice.png
> <U:/Year 2/Computing/COMP4Coursework/Manual/Tutorial/Q8/PubInvoices.png>]
<./Manual/Tutorial/Q9/ViewBookInvoiceItems.png, id=312, 493.845pt x 194.97844pt
>
File: ./Manual/Tutorial/Q9/ViewBookInvoiceItems.png Graphic file (type png)
 <use ./Manual/Tutorial/Q9/ViewBookInvoiceItems.png>
Package pdftex.def Info: ./Manual/Tutorial/Q9/ViewBookInvoiceItems.png used on 
input line 338.
(pdftex.def)             Requested size: 345.0pt x 136.21025pt.

<./Manual/Tutorial/Q10/ViewRoyalties.png, id=313, 565.36218pt x 330.48468pt>
File: ./Manual/Tutorial/Q10/ViewRoyalties.png Graphic file (type png)

<use ./Manual/Tutorial/Q10/ViewRoyalties.png>
Package pdftex.def Info: ./Manual/Tutorial/Q10/ViewRoyalties.png used on input 
line 350.
(pdftex.def)             Requested size: 345.0pt x 201.67604pt.
 [32 <U:/Year 2/Computing/COMP4Coursework/Manual/Tutorial/Q9/ViewBookInvoices.p
ng> <U:/Year 2/Computing/COMP4Coursework/Manual/Tutorial/Q9/ViewBookInvoiceItem
s.png>]
<./Manual/Tutorial/Q10/ViewRoyaltyItems.png, id=319, 493.845pt x 194.97844pt>
File: ./Manual/Tutorial/Q10/ViewRoyaltyItems.png Graphic file (type png)

<use ./Manual/Tutorial/Q10/ViewRoyaltyItems.png>
Package pdftex.def Info: ./Manual/Tutorial/Q10/ViewRoyaltyItems.png used on inp
ut line 356.
(pdftex.def)             Requested size: 345.0pt x 136.21025pt.

<./Manual/Tutorial/Q11/CalculatePayment.png, id=320, 493.845pt x 194.97844pt>
File: ./Manual/Tutorial/Q11/CalculatePayment.png Graphic file (type png)

<use ./Manual/Tutorial/Q11/CalculatePayment.png>
Package pdftex.def Info: ./Manual/Tutorial/Q11/CalculatePayment.png used on inp
ut line 368.
(pdftex.def)             Requested size: 345.0pt x 136.21025pt.
 [33 <U:/Year 2/Computing/COMP4Coursework/Manual/Tutorial/Q10/ViewRoyalties.png
> <U:/Year 2/Computing/COMP4Coursework/Manual/Tutorial/Q10/ViewRoyaltyItems.png
>]
<./Manual/Tutorial/Q12/CalculatePayment.png, id=326, 493.845pt x 194.97844pt>
File: ./Manual/Tutorial/Q12/CalculatePayment.png Graphic file (type png)

<use ./Manual/Tutorial/Q12/CalculatePayment.png>
Package pdftex.def Info: ./Manual/Tutorial/Q12/CalculatePayment.png used on inp
ut line 380.
(pdftex.def)             Requested size: 345.0pt x 136.21025pt.
 [34 <U:/Year 2/Computing/COMP4Coursework/Manual/Tutorial/Q11/CalculatePayment.
png> <U:/Year 2/Computing/COMP4Coursework/Manual/Tutorial/Q12/CalculatePayment.
png>]
<./Manual/Tutorial/Q13/QuickSearch.png, id=333, 565.36218pt x 330.48468pt>
File: ./Manual/Tutorial/Q13/QuickSearch.png Graphic file (type png)

<use ./Manual/Tutorial/Q13/QuickSearch.png>
Package pdftex.def Info: ./Manual/Tutorial/Q13/QuickSearch.png used on input li
